Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Natalie Achonwa,IND,F,18,364,18,11,364,8.0,16.1,.496,0.0,1.4,.000,8.0,14.7,.543,3.6,4.5,.813,3.6,13.9,4.3,1.3,1.5,4.6,6.4,19.6
Jaylyn Agnew,ATL,F,12,71,12,0,71,2.8,10.6,.267,2.1,9.2,.231,0.7,1.4,.500,2.8,3.5,.800,0.0,3.5,2.1,0.0,0.0,3.5,4.9,10.6
Bella Alarie,DAL,C-F,22,309,22,3,309,4.0,11.0,.364,0.2,2.2,.077,3.8,8.8,.434,1.7,2.0,.833,3.8,10.5,1.8,2.3,3.0,1.8,5.8,9.8
Kayla Alexander,MIN,C,16,89,16,0,89,9.3,17.5,.533,0.0,0.0,,9.3,17.5,.533,2.9,4.7,.625,5.3,8.8,1.8,1.2,1.8,3.5,8.2,21.6
Julie Allemand,IND,G,22,716,22,22,716,4.3,9.5,.455,3.1,6.5,.478,1.2,3.0,.405,1.6,2.1,.733,0.6,7.1,9.1,1.8,0.6,4.1,4.1,13.4
Lindsay Allen,LVA,G,21,284,21,21,284,4.9,11.5,.424,1.0,3.0,.353,3.8,8.5,.449,1.4,1.7,.800,1.0,4.0,8.9,1.2,0.2,2.8,3.5,12.2
Kristine Anigwe,LAS,F-C,17,197,17,1,197,8.2,13.6,.604,0.0,0.0,,8.2,13.6,.604,3.6,6.7,.538,4.6,11.5,1.0,2.8,1.8,4.1,8.5,20.0
Ariel Atkins,WAS,G,22,682,22,22,682,8.4,19.3,.438,3.4,8.2,.411,5.1,11.1,.458,4.8,5.4,.886,1.4,4.9,4.1,3.1,0.3,3.2,4.5,25.0
Seimone Augustus,LAS,G-F,21,332,21,0,332,8.2,16.7,.491,1.8,3.3,.545,6.4,13.4,.477,0.6,0.9,.667,0.5,5.6,3.8,1.8,0.3,1.2,3.0,18.8
Rachel Banham,MIN,G,20,339,20,1,339,7.4,15.9,.462,3.8,8.1,.472,3.5,7.8,.451,2.5,3.1,.800,0.3,3.8,7.2,1.4,0.3,3.1,6.1,21.0
Monique Billings,ATL,F,22,596,22,16,596,5.7,14.3,.400,0.0,0.0,,5.7,14.3,.400,4.3,5.6,.761,4.9,15.7,2.3,2.0,1.5,3.5,5.2,15.7
Sue Bird,SEA,G,11,257,11,11,257,8.0,16.3,.494,4.5,9.6,.469,3.5,6.7,.529,0.6,0.8,.750,0.2,3.7,11.2,1.4,0.4,3.5,1.8,21.2
DeWanna Bonner,CON,F-G,22,732,22,22,732,10.3,24.4,.422,1.9,7.4,.252,8.4,17.0,.496,7.7,8.6,.895,2.4,12.0,4.5,2.6,0.8,3.6,3.3,30.2
Brittany Brewer,ATL,F,5,33,5,0,33,3.0,4.5,.667,0.0,0.0,,3.0,4.5,.667,0.0,0.0,,1.5,7.6,0.0,4.5,6.1,3.0,6.1,6.1
Kalani Brown,ATL,C,10,61,10,0,61,9.8,18.9,.522,0.0,0.0,,9.8,18.9,.522,4.9,8.2,.600,2.5,9.8,0.0,0.8,0.8,4.1,8.2,24.6
Lexie Brown,MIN,G,17,374,17,13,374,5.3,15.4,.342,1.9,7.2,.269,3.3,8.2,.407,2.6,3.3,.792,0.4,4.6,5.7,4.3,0.0,3.3,3.6,15.1
Cierra Burdick,LVA,F,13,28,13,0,28,3.5,12.3,.286,0.0,0.0,,3.5,12.3,.286,0.0,0.0,,1.8,8.8,3.5,0.0,0.0,1.8,3.5,7.1
Kennedy Burke,IND,G,22,403,22,11,403,7.2,16.1,.449,1.9,6.1,.313,5.3,10.0,.532,3.8,5.3,.714,2.4,4.9,3.2,1.8,1.0,3.4,3.0,20.1
Jordin Canada,SEA,G,20,483,20,11,483,5.8,13.8,.424,0.1,1.1,.091,5.7,12.6,.455,4.6,6.0,.772,1.0,4.8,11.4,3.1,0.0,4.2,3.7,16.4
Emma Cannon,LVA,F,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,
Bridget Carleton,MIN,F,22,568,22,15,568,4.8,9.3,.520,1.9,4.2,.457,2.9,5.1,.571,1.6,2.6,.643,2.0,7.2,4.9,1.4,0.0,2.5,3.7,13.3
Chennedy Carter,ATL,G,16,406,16,16,406,13.1,27.6,.473,1.5,3.9,.375,11.6,23.7,.490,6.8,8.3,.821,1.0,4.4,6.8,1.7,0.6,5.3,7.0,34.4
Kaila Charles,CON,G-F,21,376,21,7,376,5.4,13.1,.412,1.5,4.1,.367,3.9,9.1,.433,3.0,4.2,.710,3.1,7.3,2.6,2.2,0.9,2.6,6.1,15.3
Karima Christmas-Kelly,MIN,F-G,2,25,2,0,25,2.1,14.5,.143,0.0,6.2,.000,2.1,8.3,.250,14.5,16.6,.875,2.1,12.5,2.1,6.2,2.1,8.3,4.2,18.7
Layshia Clarendon,NYL,G,19,496,19,19,496,7.4,15.8,.465,1.5,4.4,.341,5.9,11.4,.513,5.5,6.3,.873,0.6,4.8,7.4,1.8,0.0,6.4,5.5,21.7
Alysha Clark,SEA,F,22,633,22,22,633,6.5,11.7,.558,2.8,5.3,.522,3.7,6.4,.588,1.6,2.0,.800,1.5,7.4,4.7,2.6,0.9,1.5,3.0,17.5
Alaina Coates,WAS,C,20,197,20,0,197,4.8,9.0,.529,0.0,0.0,,4.8,9.0,.529,3.7,6.9,.538,5.3,14.6,2.4,1.9,1.1,3.2,8.8,13.3
Nia Coffey,PHO,F,15,230,15,1,230,3.5,8.2,.421,1.5,4.6,.333,2.0,3.7,.529,0.2,1.3,.167,1.1,8.0,2.6,1.1,1.1,1.5,6.5,8.7
Napheesa Collier,MIN,F,22,752,22,22,752,9.4,18.0,.523,1.4,3.4,.408,8.0,14.6,.550,4.3,5.2,.829,4.2,13.7,5.0,2.8,1.9,4.1,4.1,24.5
Sydney Colson,CHI,G,17,110,17,0,110,4.5,9.9,.455,1.4,4.1,.333,3.2,5.9,.538,3.2,3.6,.875,0.5,3.2,6.3,2.7,0.0,6.3,5.9,13.5
Te'a Cooper,LAS,G,20,345,20,3,345,7.5,16.5,.451,1.6,4.7,.344,5.9,11.8,.494,3.8,5.0,.765,0.3,2.9,5.9,1.9,0.0,4.2,5.7,20.3
Kahleah Copper,CHI,G-F,22,688,22,22,688,9.5,19.2,.496,1.5,4.4,.344,8.0,14.8,.541,3.0,4.1,.737,1.5,8.7,3.4,1.5,0.4,3.9,3.7,23.6
Lauren Cox,IND,F,14,183,14,1,183,5.0,12.0,.419,0.8,1.7,.500,4.2,10.3,.405,3.1,4.2,.733,2.8,12.8,5.3,1.7,1.1,3.1,5.6,13.9
Sophie Cunningham,PHO,G,21,396,21,11,396,4.4,11.5,.385,1.5,6.4,.235,2.9,5.0,.575,2.8,3.1,.880,1.1,2.8,2.0,1.4,0.4,1.9,5.8,13.1
Crystal Dangerfield,MIN,G,21,629,21,19,629,10.2,21.7,.471,2.8,8.4,.333,7.4,13.3,.559,4.9,5.3,.922,0.4,3.4,6.2,1.5,0.1,4.5,2.6,28.1
Damiris Dantas,MIN,F,22,586,22,22,586,9.0,19.5,.464,3.5,8.0,.433,5.6,11.5,.485,3.5,4.9,.727,3.3,11.9,5.1,2.2,0.4,3.5,5.0,25.1
Kaela Davis,ATL,F,2,2,2,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diamond DeShields,CHI,G,13,224,13,0,224,8.0,18.4,.434,0.7,4.0,.167,7.3,14.4,.508,3.1,4.0,.778,0.7,5.1,4.4,2.7,0.2,6.6,6.0,19.7
Blake Dietrick,ATL,G,22,463,22,4,463,5.3,11.2,.471,2.8,6.3,.448,2.5,5.0,.500,0.5,0.9,.625,0.9,3.9,8.1,1.9,0.3,4.3,4.5,13.9
Skylar Diggins-Smith,PHO,G,22,675,22,22,675,9.4,19.8,.474,3.4,8.6,.397,6.0,11.2,.533,6.7,7.4,.900,0.8,5.4,6.9,1.5,0.8,5.2,3.7,28.8
Stefanie Dolson,CHI,C,15,273,15,8,273,6.2,12.7,.486,2.2,5.8,.375,4.0,6.9,.579,2.5,3.5,.737,2.0,9.4,4.5,1.1,2.4,2.7,8.7,17.1
Kathleen Doyle,IND,G,18,155,18,0,155,3.3,13.5,.244,1.6,6.9,.238,1.6,6.6,.250,0.7,1.3,.500,1.0,4.9,6.2,2.3,0.0,5.9,8.5,8.9
Candice Dupree,IND,F,22,665,22,22,665,8.9,19.2,.462,0.2,1.4,.167,8.7,17.8,.485,3.1,3.7,.854,2.1,9.6,4.2,1.2,0.7,2.1,2.1,21.1
Sylvia Fowles,MIN,C,7,168,7,7,168,12.1,19.8,.609,0.0,0.0,,12.1,19.8,.609,7.4,9.0,.828,6.5,21.0,1.9,1.9,2.5,2.5,5.6,31.5
Allisha Gray,DAL,G,20,524,20,14,524,8.9,19.2,.464,2.5,7.0,.352,6.5,12.3,.528,5.3,6.4,.831,2.6,8.2,2.5,2.2,0.6,2.2,3.7,25.6
Chelsea Gray,LAS,G,22,679,22,22,679,9.1,20.5,.442,1.3,4.4,.305,7.7,16.1,.479,3.4,3.6,.939,1.1,6.0,8.6,2.5,0.1,4.5,2.8,22.9
Reshanda Gray,LAS,F,10,62,10,0,62,3.3,9.0,.364,0.0,0.0,,3.3,9.0,.364,4.9,5.7,.857,4.9,22.8,2.4,0.8,3.3,8.1,8.1,11.4
Brittney Griner,PHO,C,12,382,12,12,382,11.4,22.9,.497,0.0,0.1,.000,11.4,22.7,.500,5.0,6.1,.809,2.4,11.8,4.7,0.5,2.9,3.9,3.9,27.7
Marie Gulich,LAS,C,12,119,12,1,119,5.5,11.0,.500,0.0,1.3,.000,5.5,9.8,.565,1.3,1.3,1.000,2.1,7.6,3.0,1.7,1.3,2.1,9.8,12.3
Megan Gustafson,DAL,C,10,48,10,0,48,4.3,15.0,.286,0.0,1.1,.000,4.3,13.9,.308,6.4,9.6,.667,6.4,11.8,1.1,0.0,1.1,2.1,9.6,15.0
Dearica Hamby,LVA,F,22,622,22,0,622,8.7,16.2,.539,1.4,3.0,.474,7.3,13.2,.554,3.8,5.3,.716,2.2,12.5,4.8,2.9,0.3,3.6,4.0,22.7
Isabelle Harrison,DAL,F,13,258,13,11,258,6.8,15.1,.447,0.0,0.6,.000,6.8,14.5,.466,3.0,3.8,.789,3.8,11.9,3.8,1.8,1.0,3.6,6.4,16.5
Mikiah Herbert Harrigan,MIN,F,21,234,21,0,234,6.7,18.2,.366,3.1,7.3,.424,3.6,10.9,.327,1.1,1.6,.714,3.1,10.7,1.6,1.8,2.0,3.3,4.7,17.5
Tyasha Harris,DAL,G,21,412,21,3,412,6.9,15.8,.433,2.4,7.0,.339,4.5,8.9,.507,1.7,2.7,.636,0.0,3.2,7.0,2.2,0.4,2.2,4.5,17.8
Bria Hartley,PHO,G,13,322,13,3,322,10.2,24.3,.420,3.9,10.1,.385,6.4,14.3,.446,5.1,6.4,.805,0.8,5.9,9.0,2.3,0.0,4.2,5.1,29.4
Tianna Hawkins,WAS,F,17,329,17,5,329,8.4,20.7,.408,2.7,9.1,.298,5.7,11.6,.493,3.5,4.1,.846,1.9,9.5,2.7,2.2,1.0,3.2,7.0,23.1
Ruthy Hebard,CHI,F,22,320,22,6,320,9.0,13.2,.682,0.0,0.0,,9.0,13.2,.682,1.4,1.9,.750,2.8,13.3,1.1,1.6,1.2,2.3,5.4,19.4
Natisha Hiedeman,CON,G,22,408,22,4,408,5.6,15.8,.354,2.9,8.0,.359,2.7,7.9,.349,2.6,3.7,.700,1.0,5.2,5.1,1.0,0.0,3.0,5.4,16.7
Myisha Hines-Allen,WAS,F,22,659,22,22,659,11.9,23.4,.510,2.1,4.8,.426,9.8,18.5,.532,3.8,4.6,.828,2.8,15.5,4.5,2.5,0.4,3.8,5.0,29.7
Bria Holmes,CON,G,18,291,18,4,291,6.1,17.1,.357,1.7,5.2,.333,4.4,11.9,.368,1.4,2.1,.667,2.3,5.8,3.5,2.3,0.9,3.1,3.0,15.4
Joyner Holmes,NYL,F,19,190,19,0,190,5.7,18.7,.306,0.8,7.3,.107,4.9,11.4,.432,2.3,3.1,.750,3.9,13.2,3.4,0.5,0.5,3.4,3.6,14.5
Natasha Howard,SEA,F,22,463,22,22,463,9.5,17.9,.530,0.8,2.2,.350,8.7,15.7,.556,3.1,3.9,.778,5.7,17.0,2.4,4.1,1.5,5.0,7.3,22.8
Sabrina Ionescu,NYL,G,3,80,3,3,80,11.7,25.9,.452,4.3,12.3,.350,7.4,13.6,.545,6.2,6.2,1.000,1.2,8.6,7.4,1.2,0.0,8.0,2.5,33.9
Briann January,CON,G,13,303,13,10,303,3.7,12.6,.293,1.8,5.2,.355,1.8,7.4,.250,1.7,2.0,.833,0.7,2.7,7.4,1.3,0.3,2.5,4.2,10.9
Moriah Jefferson,DAL,G,9,148,9,6,148,6.2,15.3,.409,0.7,2.1,.333,5.6,13.2,.421,2.4,4.2,.583,2.8,9.7,6.2,2.4,0.7,5.2,5.9,15.6
Glory Johnson,ATL,F,18,277,18,1,277,5.6,15.0,.373,2.0,7.6,.262,3.6,7.4,.488,2.2,4.3,.500,1.3,12.1,2.0,2.7,1.3,2.3,4.9,15.3
Shenise Johnson,MIN,G,17,212,17,4,212,6.9,20.1,.341,1.5,4.2,.353,5.4,15.9,.338,6.1,6.9,.893,2.4,8.1,5.1,3.9,0.2,4.9,4.4,21.3
Alexis Jones,ATL,G,6,53,6,0,53,7.5,19.8,.381,6.6,17.9,.368,0.9,1.9,.500,0.9,1.9,.500,0.0,0.0,4.7,2.8,0.0,5.7,2.8,22.6
Brionna Jones,CON,F,21,549,21,21,549,9.1,15.0,.605,0.1,0.1,1.000,9.0,14.9,.602,3.5,5.1,.691,5.5,10.9,1.9,3.2,1.3,3.2,6.0,21.8
Jazmine Jones,NYL,G,20,428,20,2,428,8.0,19.7,.404,1.7,5.2,.333,6.2,14.5,.429,7.3,9.2,.788,2.1,9.3,5.2,3.2,1.0,6.6,6.8,24.9
Paris Kea,NYL,G,11,165,11,5,165,8.4,21.8,.384,3.9,9.9,.394,4.5,12.0,.375,2.1,2.4,.875,1.5,6.6,4.8,2.1,0.9,5.7,3.6,22.7
Betnijah Laney,ATL,G-F,22,738,22,22,738,9.7,20.1,.481,2.0,5.0,.405,7.7,15.1,.507,4.2,5.1,.827,1.6,7.3,5.9,2.4,0.1,4.5,3.8,25.6
Crystal Langhorne,SEA,F-C,13,107,13,0,107,3.3,8.0,.412,0.5,2.4,.200,2.8,5.7,.500,1.4,2.8,.500,1.4,13.2,2.8,0.5,0.5,5.2,3.3,8.5
Kiara Leslie,WAS,G,19,414,19,10,414,4.8,13.7,.352,2.1,5.9,.362,2.7,7.7,.344,1.5,1.6,.923,1.9,7.2,2.5,1.1,0.9,2.3,3.4,13.3
Jewell Loyd,SEA,G,22,613,22,22,613,9.2,20.8,.443,3.2,8.2,.390,6.0,12.6,.477,6.3,7.2,.875,1.2,4.3,5.8,2.6,0.5,3.4,2.8,28.0
Marina Mabrey,DAL,G,19,405,19,12,405,8.6,20.0,.430,4.8,11.5,.418,3.8,8.5,.448,2.0,3.0,.667,1.4,7.5,5.5,3.2,0.3,3.8,4.6,24.1
Ezi Magbegor,SEA,C,22,292,22,0,292,10.7,18.8,.569,0.2,0.5,.333,10.5,18.3,.575,3.3,4.7,.704,4.3,9.3,1.2,2.1,2.8,1.6,7.4,24.9
Kayla McBride,LVA,G,22,587,22,22,587,7.6,17.8,.425,2.1,6.1,.342,5.5,11.7,.468,5.9,6.6,.897,0.8,4.3,4.4,2.2,0.2,2.6,2.5,23.1
Angel McCoughtry,LVA,F-G,22,440,22,22,440,13.1,25.4,.518,1.8,3.8,.471,11.3,21.6,.526,7.5,8.5,.882,4.2,12.6,6.1,3.3,0.7,4.3,5.5,35.6
Teaira McCowan,IND,C,22,461,22,10,461,9.9,18.6,.536,0.0,0.3,.000,9.9,18.2,.545,6.6,8.8,.750,7.6,17.8,1.5,0.8,2.4,4.9,6.4,26.5
