Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Emma Meesseman,WAS,F,20,634,20,20,634,9.0,19.8,.454,1.1,3.7,.289,7.9,16.1,.492,2.4,2.9,.829,2.7,8.8,7.4,2.0,1.3,3.3,2.9,21.5
Kelsey Mitchell,IND,G,22,706,22,22,706,10.0,22.2,.448,4.0,10.4,.389,5.9,11.8,.500,4.5,5.3,.849,0.4,3.5,4.5,1.0,0.1,3.9,4.5,28.4
Leilani Mitchell,WAS,G,22,673,22,22,673,5.7,13.9,.408,2.3,7.4,.305,3.4,6.5,.524,2.6,3.0,.872,0.9,4.8,9.3,1.4,0.1,3.0,3.6,16.3
Tiffany Mitchell,IND,G,19,502,19,11,502,7.5,21.7,.346,1.7,7.4,.233,5.8,14.3,.404,7.8,8.2,.951,1.5,6.6,5.0,1.2,0.2,4.6,5.0,24.6
Beatrice Mompremier,CON,F,21,187,21,0,187,5.4,12.8,.426,0.0,0.0,,5.4,12.8,.426,2.2,4.9,.444,8.7,19.0,0.8,1.4,3.5,3.8,7.6,13.1
Kaleena Mosqueda-Lewis,CON,F,16,164,16,0,164,5.9,19.9,.297,3.7,14.6,.255,2.2,5.3,.412,1.2,2.2,.571,0.3,6.5,1.2,0.9,0.3,2.2,5.3,16.8
Astou Ndour,DAL,C-F,13,151,13,7,151,6.8,19.4,.351,2.0,8.5,.240,4.8,10.9,.438,0.0,0.0,,4.4,12.9,2.0,1.0,2.0,2.0,9.9,15.7
Kia Nurse,NYL,G,21,578,21,18,578,5.8,21.3,.273,2.6,11.1,.238,3.2,10.2,.311,7.6,8.8,.864,0.9,5.1,4.1,0.9,0.3,3.9,3.2,21.9
Leaonna Odom,NYL,F,22,453,22,16,453,5.2,10.7,.490,0.5,2.2,.250,4.7,8.5,.551,2.2,2.5,.870,3.7,5.4,1.7,1.6,0.9,1.6,4.0,13.2
Arike Ogunbowale,DAL,G,22,748,22,22,748,11.9,28.8,.413,3.3,9.8,.336,8.6,19.0,.453,7.3,8.6,.856,0.7,4.2,5.2,2.4,0.0,3.2,3.7,34.4
Nneka Ogwumike,LAS,F,18,476,18,18,476,10.1,17.7,.569,1.0,1.9,.500,9.1,15.8,.577,4.3,5.2,.837,2.2,9.2,3.3,2.0,0.3,3.0,4.3,25.4
Candace Parker,LAS,F-C,22,665,22,22,665,9.4,18.4,.510,1.4,3.6,.396,8.0,14.8,.538,4.3,5.9,.731,2.8,16.2,7.7,2.0,2.0,4.9,3.9,24.6
Cheyenne Parker,CHI,F,20,497,20,13,497,9.7,17.5,.554,1.5,3.2,.469,8.2,14.3,.573,5.8,6.8,.853,4.7,12.8,3.0,2.6,1.8,5.5,6.3,26.7
Theresa Plaisance,CON,F,13,90,13,0,90,6.2,16.4,.379,2.8,9.6,.294,3.4,6.8,.500,2.8,3.4,.833,1.1,7.4,0.6,2.8,1.7,1.1,11.3,18.1
Aerial Powers,WAS,G,6,179,6,6,179,9.4,20.2,.464,2.6,7.6,.346,6.7,12.6,.535,7.3,8.8,.833,0.6,8.5,4.4,2.6,0.0,3.2,4.7,28.7
Alexis Prince,CHI,F,2,16,2,0,16,9.3,15.5,.600,6.2,9.3,.667,3.1,6.2,.500,0.0,0.0,,6.2,9.3,0.0,0.0,3.1,0.0,3.1,24.8
Epiphanny Prince,SEA,G,15,190,15,0,190,5.8,15.1,.386,2.4,7.2,.333,3.5,8.0,.433,2.9,3.5,.846,0.3,4.8,5.6,1.6,0.5,3.2,5.8,17.0
Allie Quigley,CHI,G,22,631,22,22,631,10.1,22.6,.448,3.6,10.5,.346,6.5,12.2,.535,2.7,2.9,.919,0.5,5.0,4.1,1.1,0.5,2.2,2.4,26.6
Danielle Robinson,LVA,G,22,492,22,1,492,6.2,12.1,.512,0.5,1.3,.385,5.7,10.8,.528,3.4,4.2,.810,0.5,5.3,7.1,1.9,0.2,2.8,3.8,16.4
Sugar Rodgers,LVA,G,22,263,22,1,263,4.9,15.2,.321,3.8,12.0,.313,1.1,3.2,.353,0.6,0.8,.750,0.6,5.3,5.8,1.3,0.6,3.0,4.7,14.1
Tierra Ruffin-Pratt,LAS,G,17,251,17,10,251,2.4,9.0,.267,1.2,2.6,.462,1.2,6.4,.188,3.8,5.2,.731,1.8,7.2,3.0,2.2,0.6,1.8,5.6,9.9
Mercedes Russell,SEA,C,22,304,22,2,304,5.3,12.9,.410,0.0,0.0,,5.3,12.9,.410,2.3,4.1,.560,2.7,11.6,2.2,1.3,1.3,2.7,3.5,12.9
Satou Sabally,DAL,F,16,450,16,14,450,7.6,20.8,.368,1.5,7.5,.197,6.2,13.2,.466,8.6,9.8,.872,4.7,14.2,4.6,1.6,1.6,4.0,5.7,25.3
Katie Lou Samuelson,DAL,F,22,439,22,4,439,4.7,11.2,.417,2.2,7.0,.317,2.5,4.2,.583,1.3,1.8,.733,0.9,6.2,3.5,1.8,1.1,1.4,3.7,12.9
Kylee Shook,NYL,F,20,290,20,0,290,5.4,13.4,.405,0.5,2.9,.176,4.9,10.5,.468,2.4,2.9,.824,2.6,9.5,1.9,1.2,1.7,3.4,4.4,13.8
Odyssey Sims,MIN,G,13,240,13,7,240,9.1,22.5,.404,1.7,5.2,.333,7.4,17.3,.425,6.5,7.1,.909,1.7,5.6,9.7,1.5,0.2,5.4,4.8,26.4
Kamiah Smalls,IND,G,7,100,7,0,100,4.6,10.2,.450,3.6,6.1,.583,1.0,4.1,.250,1.0,1.0,1.000,2.5,4.1,7.1,0.5,0.5,1.0,1.5,13.8
Alanna Smith,PHO,F,19,296,19,0,296,7.2,17.2,.422,1.7,7.2,.233,5.6,9.9,.559,3.4,4.9,.690,3.5,11.6,3.9,0.8,2.5,3.0,7.9,19.5
Azura Stevens,CHI,F-C,13,355,13,13,355,8.2,16.5,.500,2.1,5.5,.385,6.1,11.0,.557,2.4,2.8,.850,2.5,10.8,2.8,1.7,3.4,2.8,5.5,21.0
Breanna Stewart,SEA,F,20,607,20,20,607,11.1,24.5,.451,2.9,7.9,.368,8.1,16.6,.490,7.7,8.6,.894,1.7,13.7,6.0,2.7,2.2,4.2,3.7,32.8
Kiah Stokes,NYL,C,22,601,22,22,601,4.2,11.2,.372,1.6,7.0,.235,2.5,4.3,.596,0.3,0.6,.571,2.3,12.1,2.1,0.9,2.1,2.4,3.7,10.3
Shekinna Stricklen,ATL,F,22,482,22,15,482,4.9,14.3,.341,3.4,10.3,.333,1.5,4.0,.359,0.8,0.8,1.000,0.4,4.4,1.5,0.7,0.1,1.6,4.5,14.0
Sug Sutton,WAS,G,12,113,12,0,113,5.6,15.3,.364,2.3,7.9,.294,3.2,7.4,.438,2.3,3.2,.714,0.0,3.7,5.6,0.5,0.0,2.8,5.1,15.7
Carolyn Swords,LVA,C,22,384,22,21,384,3.0,6.4,.460,0.0,0.0,,3.0,6.4,.460,2.2,2.8,.773,4.2,13.1,2.6,0.6,0.1,2.3,2.7,8.1
Brittney Sykes,LAS,G,21,517,21,14,517,7.1,14.6,.487,1.6,4.8,.327,5.6,9.9,.564,4.9,6.1,.806,1.6,5.3,4.4,3.0,0.6,3.5,6.1,20.7
Diana Taurasi,PHO,G,19,533,19,19,533,9.0,22.0,.409,5.7,15.6,.365,3.3,6.4,.515,9.6,10.6,.912,0.2,7.4,8.0,1.8,0.7,4.1,4.9,33.3
Alyssa Thomas,CON,F,21,689,21,21,689,9.0,18.0,.500,0.0,0.1,.000,9.0,17.9,.502,6.0,8.7,.686,2.9,14.0,7.5,3.1,0.4,3.8,4.4,24.0
Jasmine Thomas,CON,G,19,485,19,19,485,8.0,19.7,.404,2.2,6.6,.333,5.8,13.1,.440,2.2,2.4,.913,0.4,3.5,8.0,2.5,0.5,4.8,3.1,20.4
Kayla Thornton,DAL,F,22,557,22,14,557,5.0,11.6,.429,2.3,6.6,.347,2.7,5.0,.537,2.6,3.0,.875,3.0,10.4,1.6,1.8,0.4,2.3,6.0,14.8
Morgan Tuck,SEA,F,10,88,10,0,88,2.9,9.2,.313,1.1,5.2,.222,1.7,4.0,.429,2.9,4.6,.625,1.1,3.4,1.1,2.9,0.0,3.4,6.9,9.7
Brianna Turner,PHO,F,22,613,22,22,613,5.4,9.3,.579,0.0,0.1,.000,5.4,9.2,.584,2.2,3.4,.643,4.6,16.1,3.2,2.0,3.5,2.5,5.4,12.9
Courtney Vandersloot,CHI,G,22,693,22,22,693,7.7,15.6,.491,2.1,5.4,.395,5.5,10.2,.542,4.0,4.5,.889,0.8,5.5,15.7,1.9,0.6,3.9,3.3,21.5
Kia Vaughn,PHO,C,22,415,22,10,415,7.5,15.3,.488,0.0,0.2,.000,7.5,15.0,.496,1.3,2.3,.579,2.9,9.6,4.1,1.3,0.8,4.1,4.7,16.2
Victoria Vivians,IND,G,6,85,6,0,85,6.0,17.4,.345,1.2,6.6,.182,4.8,10.8,.444,4.2,4.8,.875,1.2,8.4,1.8,0.6,0.0,3.6,9.0,17.4
Megan Walker,NYL,F,18,205,18,0,205,6.0,18.8,.321,1.4,10.3,.140,4.6,8.4,.543,0.7,1.2,.600,2.6,6.5,1.4,1.0,0.0,1.7,3.6,14.2
Shatori Walker-Kimbrough,PHO,G,21,400,21,10,400,6.7,15.7,.429,2.7,6.4,.431,4.0,9.4,.427,2.9,3.1,.920,0.7,4.2,4.0,2.9,1.0,2.6,3.0,19.1
Avery Warley-Talbert,LVA,C,3,24,3,0,24,6.2,14.4,.429,0.0,0.0,,6.2,14.4,.429,4.1,6.2,.667,10.3,16.5,6.2,0.0,0.0,4.1,12.3,16.5
Sami Whitcomb,SEA,G,22,363,22,0,363,8.6,19.5,.443,4.4,11.7,.381,4.2,7.8,.536,3.1,3.1,1.000,0.6,6.9,6.1,2.2,0.4,3.1,4.3,24.7
Sydney Wiese,LAS,G,19,363,19,15,363,6.5,12.9,.505,3.5,7.4,.472,3.1,5.6,.550,1.5,1.7,.917,0.7,4.6,3.1,1.5,0.3,3.1,2.4,18.1
Courtney Williams,ATL,G,20,615,20,14,615,10.9,25.0,.436,0.7,2.8,.235,10.2,22.2,.462,1.3,1.9,.696,3.0,11.6,5.1,1.1,0.2,4.4,3.2,23.7
Elizabeth Williams,ATL,C-F,22,647,22,22,647,6.7,13.8,.489,0.0,0.0,,6.7,13.8,.489,3.8,5.1,.742,3.8,9.7,2.4,1.3,2.3,1.9,4.4,17.2
Gabby Williams,CHI,F,22,546,22,4,546,6.1,14.4,.424,1.8,6.4,.286,4.3,8.0,.534,1.5,2.3,.640,1.8,8.0,4.0,2.6,0.5,3.4,2.9,15.4
Riquna Williams,LAS,G,21,444,21,4,444,9.2,21.1,.435,4.9,11.6,.422,4.3,9.5,.452,1.8,2.0,.889,0.3,4.3,3.5,2.7,0.8,2.2,4.7,25.1
Jocelyn Willoughby,NYL,F-G,22,383,22,5,383,5.0,14.0,.358,1.9,4.8,.405,3.1,9.3,.333,4.5,5.4,.833,1.9,6.8,2.6,1.9,0.8,4.1,6.4,16.5
A'ja Wilson,LVA,F,22,697,22,22,697,11.8,24.5,.480,0.0,0.0,,11.8,24.5,.480,8.4,10.7,.781,2.4,13.3,3.2,1.9,3.1,2.5,3.5,31.9
Jackie Young,LVA,G,22,568,22,0,568,8.1,16.4,.492,0.3,1.1,.231,7.8,15.3,.511,4.5,5.3,.852,1.6,8.3,5.8,1.3,0.2,3.0,3.4,21.0
Amanda Zahui B.,NYL,C,21,531,21,20,531,6.0,17.1,.353,3.2,9.3,.340,2.9,7.8,.369,2.3,3.3,.694,1.4,16.5,3.7,1.8,2.4,5.0,6.0,17.6
Essence Carson,TOT,G,21,291,21,2,291,12.4,41.0,.303,5.0,18.2,.273,7.4,22.8,.327,2.5,4.1,.600,2.9,14.5,5.0,3.7,0.8,6.6,8.7,32.3
Jacki Gemelos,TOT,G,18,222,18,1,222,33.3,98.3,.339,15.8,61.4,.257,17.5,36.9,.476,3.5,7.0,.500,5.3,33.3,26.3,10.5,1.8,21.1,31.6,86.0
Megan Huff,TOT,F,7,16,7,0,16,0.0,13.5,.000,0.0,4.5,.000,0.0,9.0,.000,0.0,0.0,,9.0,18.0,4.5,0.0,0.0,13.5,13.5,0.0
Alisia Jenkins,TOT,F,5,28,5,0,28,33.1,132.3,.250,0.0,49.6,.000,33.1,82.7,.400,66.1,99.2,.667,0.0,66.1,0.0,0.0,0.0,49.6,49.6,132.3
Stella Johnson,TOT,G,9,100,9,2,100,132.3,281.1,.471,74.4,115.8,.643,57.9,165.4,.350,41.3,41.3,1.000,33.1,99.2,99.2,49.6,16.5,33.1,91.0,380.4
Stephanie Mavunga,TOT,F,10,95,10,0,95,17.9,40.0,.448,0.0,6.9,.000,17.9,33.1,.542,12.4,15.2,.818,13.8,45.5,6.9,1.4,2.8,15.2,15.2,48.2
Erica McCall,TOT,F,20,183,20,0,183,160.1,450.2,.356,10.0,40.0,.250,150.1,410.2,.366,180.1,220.1,.818,230.1,490.2,30.0,70.0,70.0,90.0,240.1,510.2
Shey Peddy,TOT,G,17,257,17,0,257,6.7,22.3,.302,1.4,12.0,.118,5.3,10.3,.517,7.8,7.8,1.000,3.2,12.4,10.6,6.7,0.4,5.3,7.8,22.6
Essence Carson,WAS,G,10,168,10,0,168,5.3,18.4,.288,1.9,7.2,.261,3.4,11.2,.306,0.9,1.9,.500,1.9,5.6,1.6,1.6,0.3,3.1,2.8,13.4
Jacki Gemelos,CON,G,6,29,6,0,29,7.0,14.0,.500,5.3,10.5,.500,1.8,3.5,.500,0.0,0.0,,0.0,3.5,1.8,3.5,0.0,5.3,8.8,19.3
Megan Huff,MIN,F,3,5,3,0,5,0.0,10.4,.000,0.0,0.0,,0.0,10.4,.000,0.0,0.0,,20.8,31.2,10.4,0.0,0.0,0.0,10.4,0.0
Alisia Jenkins,IND,F,1,2,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0
Stella Johnson,CHI,G,4,6,4,0,6,0.0,8.3,.000,0.0,0.0,,0.0,8.3,.000,0.0,0.0,,0.0,16.5,0.0,8.3,0.0,0.0,8.3,0.0
Stephanie Mavunga,IND,F,5,59,5,0,59,6.9,15.5,.444,0.0,1.7,.000,6.9,13.8,.500,7.8,9.5,.818,6.0,17.3,2.6,0.0,1.7,4.3,2.6,21.6
Erica McCall,ATL,F,1,5,1,0,5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,20.0,0.0,10.0,0.0,0.0,10.0,0.0
Shey Peddy,WAS,G,9,116,9,0,116,4.1,13.1,.310,0.9,6.8,.133,3.2,6.3,.500,5.4,5.4,1.000,0.9,5.0,5.0,3.2,0.0,3.6,3.6,14.4
Essence Carson,CON,G,11,123,11,2,123,5.4,16.5,.325,2.5,8.7,.286,2.9,7.9,.368,1.2,1.7,.750,0.4,7.0,2.9,1.7,0.4,2.5,5.0,14.5
Jacki Gemelos,WAS,G,12,193,12,1,193,4.1,13.0,.313,1.6,7.9,.207,2.4,5.2,.474,0.5,1.1,.500,0.8,4.6,3.8,1.1,0.3,2.4,3.5,10.3
Megan Huff,LVA,F,4,11,4,0,11,0.0,9.0,.000,0.0,4.5,.000,0.0,4.5,.000,0.0,0.0,,0.0,4.5,0.0,0.0,0.0,13.5,9.0,0.0
Alisia Jenkins,CHI,F,2,3,2,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stella Johnson,WAS,G,5,94,5,2,94,8.9,18.4,.485,5.0,7.8,.643,3.9,10.6,.368,2.8,2.8,1.000,2.2,5.6,6.7,2.8,1.1,2.2,5.6,25.6
Stephanie Mavunga,CHI,F,5,36,5,0,36,6.9,15.2,.455,0.0,4.1,.000,6.9,11.0,.625,0.0,0.0,,4.1,17.9,2.8,1.4,0.0,8.3,11.0,13.8
Erica McCall,MIN,F,19,178,19,0,178,4.7,13.1,.356,0.3,1.2,.250,4.4,12.0,.366,5.3,6.4,.818,6.7,13.7,0.9,1.8,2.0,2.6,6.7,14.9
Shey Peddy,PHO,G,8,141,8,0,141,3.5,12.0,.294,0.7,6.7,.105,2.8,5.3,.533,3.5,3.5,1.000,2.5,8.5,6.7,4.2,0.4,2.5,5.0,11.3
Alisia Jenkins,PHO,F,2,23,2,0,23,4.3,17.4,.250,0.0,6.5,.000,4.3,10.8,.400,8.7,13.0,.667,0.0,6.5,0.0,0.0,0.0,6.5,6.5,17.4